District,State,Hispanic,White,Black,AmericanIndian,Asian,PacificIslander,Other,Multiple races,Total
1,Alabama,"21,301","459,077","198,856","7,576","8,928",0,"2,145","8,419","706,302"
2,Alabama,"20,532","427,396","216,982","1,696","6,608",303,382,"12,723","686,622"
3,Alabama,"21,104","479,091","176,836","1,627","10,658",92,295,"14,283","703,986"
4,Alabama,"43,398","574,436","48,879","2,623","2,811",713,274,"11,551","684,685"
5,Alabama,"35,846","516,031","123,324","3,320","11,638",315,"1,177","17,321","708,972"
6,Alabama,"29,320","538,323","108,578","1,348","13,495",140,156,"9,331","700,691"
7,Alabama,"21,369","209,722","423,226",879,"4,780","1,003","1,161","5,581","667,721"
1,Alaska,"51,825","452,472","24,739","98,300","45,753","6,341","2,201","56,801","738,432"
1,Arizona,"173,716","367,186","17,414","172,010","12,557",740,705,"15,335","759,663"
2,Arizona,"198,714","442,634","28,137","4,082","21,173","1,369","1,557","15,965","713,631"
3,Arizona,"456,969","221,280","34,009","25,450","12,041",510,430,"10,799","761,488"
4,Arizona,"133,985","558,619","11,222","11,107","7,539",295,722,"15,885","739,374"
5,Arizona,"135,888","557,501","24,841","10,090","40,044","2,266",720,"18,050","789,400"
6,Arizona,"136,609","523,591","22,276","11,536","37,055",516,"1,062","17,163","749,808"
7,Arizona,"483,297","165,079","73,799","18,393","16,438","1,540",605,"10,446","769,597"
8,Arizona,"151,171","530,605","34,660","4,687","26,397","1,358",767,"18,336","767,981"
9,Arizona,"228,062","435,768","36,360","18,777","37,678","1,369",383,"18,726","777,123"
1,Arkansas,"22,144","549,920","131,086","2,855","3,594",345,485,"11,973","722,402"
2,Arkansas,"38,273","522,627","170,813","2,558","12,693",174,"1,287","12,923","761,348"
3,Arkansas,"107,386","590,908","25,783","8,474","21,434","7,022",766,"20,944","782,717"
4,Arkansas,"39,940","511,479","138,804","4,334","4,211",10,"1,288","11,671","711,737"
1,California,"93,326","549,013","9,826","12,150","21,051",979,464,"23,535","710,344"
2,California,"127,669","510,969","10,985","12,406","28,491",528,"3,594","25,704","720,346"
3,California,"219,724","346,918","44,574","4,442","78,842","2,564","1,041","33,670","731,775"
4,California,"95,371","550,151","11,484","4,171","34,283","1,281",317,"25,255","722,313"
5,California,"204,335","363,984","42,059","2,371","84,593","3,238","3,443","29,389","733,412"
6,California,"221,525","274,434","89,216","2,857","113,490","9,148","3,675","36,498","750,843"
7,California,"117,592","403,435","54,034","1,941","118,280","7,354",690,"35,743","739,069"
8,California,"281,062","330,270","54,652","6,384","20,492","2,249","1,134","20,156","716,399"
9,California,"280,689","262,632","64,806","1,337","104,780","3,850","1,347","27,338","746,779"
10,California,"316,229","317,622","22,527","2,871","50,618","4,893",693,"24,331","739,784"
11,California,"204,980","347,051","62,274","1,801","103,444","3,202","2,677","27,357","752,786"
12,California,"111,924","324,571","38,543","1,101","241,651","2,945","2,085","26,868","749,688"
13,California,"169,200","264,278","127,178","2,574","152,029","3,328","2,982","34,207","755,776"
14,California,"184,164","258,060","21,168",982,"252,145","10,020","2,461","28,062","757,062"
15,California,"171,040","251,295","45,359","2,071","258,588","8,667",699,"34,081","771,800"
16,California,"447,635","165,221","35,730","4,171","70,753","1,675",731,"14,709","740,625"
17,California,"123,131","187,739","18,171","1,456","401,361","6,288","1,196","21,102","760,444"
18,California,"117,774","406,785","12,715",790,"167,720",984,"2,256","29,750","738,774"
19,California,"316,342","192,674","21,438","1,430","204,996","2,412","2,454","23,397","765,143"
20,California,"388,510","270,159","11,805","1,967","37,037","2,069","1,058","21,147","733,752"
21,California,"535,377","121,487","26,200","3,579","21,187","1,013",159,"7,369","716,371"
22,California,"346,341","297,229","24,444","2,601","53,536",620,868,"15,674","741,313"
23,California,"278,191","347,862","49,665","2,856","38,237","1,195",614,"20,070","738,690"
24,California,"264,994","403,071","13,859","3,190","34,040","1,483",336,"15,784","736,757"
25,California,"268,191","308,131","57,559","1,541","64,591",259,"1,331","18,713","720,316"
26,California,"326,195","316,289","12,377","1,789","50,358","1,457","1,307","15,312","725,084"
27,California,"204,933","193,775","33,402","1,371","277,870","1,520","2,611","17,757","733,239"
28,California,"173,304","401,642","20,873","1,038","94,546",843,"3,311","19,340","714,897"
29,California,"495,946","132,879","27,098",597,"54,581",466,"1,395","7,570","720,532"
30,California,"223,047","384,583","32,445","1,474","101,169",927,"4,934","22,529","771,108"
31,California,"382,284","200,431","75,509","1,956","57,817","3,788","1,573","15,124","738,482"
32,California,"464,333","119,337","12,697","1,423","123,041","1,195","1,271","9,630","732,927"
33,California,"93,500","458,115","25,889","1,120","101,244","3,229","3,196","31,980","718,273"
34,California,"471,669","75,521","33,485","1,530","141,387",693,"1,305","9,560","735,150"
35,California,"529,021","96,384","43,913","1,531","51,580",920,"1,296","15,174","739,819"
36,California,"374,173","301,450","33,339","4,499","23,210","1,291",765,"11,918","750,645"
37,California,"275,177","182,414","168,770",842,"70,178","1,268","3,067","21,065","722,781"
38,California,"453,285","118,992","26,656","2,252","110,743","1,661","1,962","9,882","725,433"
39,California,"255,413","219,155","12,369","1,828","225,540",638,564,"15,817","731,324"
40,California,"631,742","35,342","32,337",802,"17,822",483,606,"1,903","721,037"
41,California,"432,292","186,793","67,628","1,981","37,912","2,690",513,"15,821","745,630"
42,California,"294,532","330,400","37,852","2,689","77,349","1,918",628,"27,492","772,860"
43,California,"359,607","100,255","165,932",807,"93,356","3,597","2,905","17,985","744,444"
44,California,"494,460","48,223","105,283","2,412","46,835","6,332","1,099","7,560","712,204"
45,California,"137,862","396,183","16,640",317,"188,229",741,"1,424","30,154","771,550"
46,California,"496,783","129,518","13,198",994,"87,740","2,226","1,207","6,744","738,410"
47,California,"260,614","219,737","49,123","4,456","157,562","6,491","1,084","19,272","718,339"
48,California,"146,880","407,795","8,755","2,419","131,488","2,878","2,304","21,563","724,082"
49,California,"189,640","452,393","18,380","1,860","50,002","2,355","1,767","19,431","735,828"
50,California,"236,904","418,673","17,127","5,825","45,890","2,864","2,849","23,354","753,486"
51,California,"511,457","94,625","40,629","2,792","63,094","1,424",151,"10,640","724,812"
52,California,"118,641","434,224","20,832",741,"143,186","3,010","1,349","33,515","755,498"
53,California,"265,535","304,953","70,035","1,481","96,994","4,259","3,065","30,261","776,583"
1,Colorado,"221,983","462,987","64,797","3,792","26,488",435,"2,120","21,034","803,636"
2,Colorado,"82,149","645,373","6,469","2,081","26,833",966,"1,434","16,973","782,278"
3,Colorado,"181,423","520,700","7,008","9,484","4,674","1,720","1,507","11,296","737,812"
4,Colorado,"172,040","570,070","9,494","3,165","15,765",549,"1,414","15,443","787,940"
5,Colorado,"121,565","549,927","44,629","2,666","19,789","2,813","2,542","26,851","770,782"
6,Colorado,"163,880","492,279","67,416","1,888","40,091","1,733","3,283","25,586","796,156"
7,Colorado,"221,238","495,907","13,576","3,163","24,944",283,"1,600","17,259","777,970"
1,Connecticut,"112,282","442,160","105,697",950,"34,184",0,"2,414","13,749","711,436"
2,Connecticut,"61,621","576,560","26,814","1,640","22,925",46,497,"19,544","709,647"
3,Connecticut,"115,273","465,302","91,765","1,101","32,797",70,661,"13,524","720,493"
4,Connecticut,"142,700","450,685","86,824",153,"39,198",154,"2,199","14,829","736,742"
5,Connecticut,"121,907","505,089","44,369",391,"26,506",198,"3,604","10,504","712,568"
1,Delaware,"85,306","596,375","200,433","2,397","35,950",265,"3,242","21,966","945,934"
1,Florida,"47,409","551,659","96,488","2,007","16,725",562,865,"35,213","750,928"
2,Florida,"42,242","463,685","177,676","2,350","14,280",664,956,"16,320","718,173"
3,Florida,"60,956","520,528","97,631","1,781","23,695",476,"1,001","15,037","721,105"
4,Florida,"62,312","512,604","108,092",799,"35,057",175,726,"20,539","740,304"
5,Florida,"106,320","234,560","364,560","2,065","17,826",946,"2,055","15,403","743,735"
6,Florida,"59,083","595,298","70,003","2,234","16,856",477,906,"11,124","755,981"
7,Florida,"157,720","465,382","68,679",977,"26,235",613,"3,715","15,046","738,367"
8,Florida,"73,943","552,546","69,424","2,062","15,233",995,773,"15,770","730,746"
9,Florida,"399,489","281,847","86,146",259,"33,039",340,"5,668","12,888","819,676"
10,Florida,"152,056","481,528","95,995","1,483","34,088",575,"5,818","16,649","788,192"
11,Florida,"73,411","585,559","57,808","1,261","10,560",138,"1,720","10,450","740,907"
12,Florida,"102,132","570,895","35,708","2,216","21,078",489,"1,645","13,616","747,779"
13,Florida,"72,211","560,525","37,618","1,675","27,468",774,"1,716","14,442","716,429"
14,Florida,"226,600","305,644","192,188","1,389","18,476",584,"3,140","17,356","765,377"
15,Florida,"131,023","454,893","91,286",901,"32,693",330,717,"16,613","728,456"
16,Florida,"93,612","595,625","52,159",522,"12,846",70,378,"9,596","764,808"
17,Florida,"131,621","520,681","70,537","1,739","9,324",156,893,"12,697","747,648"
18,Florida,"111,507","508,435","96,324","1,706","19,400",42,952,"9,662","748,028"
19,Florida,"156,774","534,899","59,504",417,"12,349",0,"1,121","9,282","774,346"
20,Florida,"167,711","163,076","404,385","1,115","14,575",108,"3,698","13,098","767,766"
21,Florida,"178,409","437,082","100,047","1,213","22,412",118,"6,220","12,691","758,192"
22,Florida,"172,140","445,494","80,399",580,"16,343",394,"2,236","12,716","730,302"
23,Florida,"291,960","319,246","80,055","1,266","28,906",540,"2,694","10,284","734,951"
24,Florida,"241,764","88,230","392,155",123,"13,993",0,"2,062","7,535","745,862"
25,Florida,"542,757","161,872","38,212",917,"15,705",25,"1,884","3,792","765,164"
26,Florida,"541,186","144,948","71,134",360,"13,476",0,"1,457","4,398","776,959"
27,Florida,"566,557","113,746","51,402",242,"11,751",25,"2,397","4,971","751,091"
1,Georgia,"44,890","430,591","210,221","3,215","14,610",749,"1,614","18,458","724,348"
2,Georgia,"35,412","272,671","356,532","1,280","6,816",672,541,"9,964","683,888"
3,Georgia,"38,910","481,530","173,346",969,"11,638",53,"1,830","14,983","723,259"
4,Georgia,"72,162","183,608","437,903",565,"36,149",0,"3,519","12,613","746,519"
5,Georgia,"46,424","216,234","423,800","1,331","33,654",217,"3,278","12,040","736,978"
6,Georgia,"96,154","441,308","91,353","3,093","80,192",116,"3,782","13,645","729,643"
7,Georgia,"147,215","366,915","161,014",916,"104,266",625,"3,171","20,196","804,318"
8,Georgia,"46,687","423,837","205,572",911,"12,239",41,"1,792","11,505","702,584"
9,Georgia,"90,244","554,538","52,891","1,427","9,094",532,"2,069","9,007","719,802"
10,Georgia,"39,450","473,231","186,165",908,"12,261",39,"1,558","12,653","726,265"
11,Georgia,"77,919","503,594","116,894",972,"27,387",396,"2,493","15,091","744,746"
12,Georgia,"44,408","394,350","248,923",845,"9,875",0,"2,514","12,231","713,146"
13,Georgia,"90,311","200,482","434,464",153,"17,980",2,"1,215","10,649","755,256"
14,Georgia,"79,907","539,822","60,776","1,142","7,833",133,"2,057","12,438","704,108"
1,Hawaii,"59,345","118,369","16,231",508,"340,784","47,960",923,"121,653","705,773"
2,Hawaii,"89,360","207,783","11,299","1,731","176,635","77,492",771,"160,759","725,830"
1,Idaho,"89,572","714,522","3,730","10,322","8,421","1,111",195,"21,728","849,601"
2,Idaho,"110,268","652,512","5,098","8,515","11,994",564,273,"16,105","805,329"
1,Illinois,"70,992","255,718","363,186",981,"12,425",153,"1,368","12,624","717,447"
2,Illinois,"93,159","200,179","393,793",361,"5,254",0,"1,312","8,616","702,674"
3,Illinois,"239,834","412,835","36,617",233,"29,406",28,944,"7,587","727,484"
4,Illinois,"496,364","154,976","24,609",764,"24,090",180,"1,006","6,183","708,172"
5,Illinois,"149,303","500,432","20,806",784,"46,171",82,609,"17,798","735,985"
6,Illinois,"86,322","542,050","20,945",340,"63,183",149,715,"12,743","726,447"
7,Illinois,"101,843","202,381","349,860",983,"55,151",9,716,"10,378","721,321"
8,Illinois,"197,735","364,821","31,195",374,"98,193",943,"1,417","15,789","710,467"
9,Illinois,"81,648","462,579","60,784","1,015","96,380",372,"1,364","18,126","722,268"
10,Illinois,"160,421","415,200","49,871",380,"73,770",8,"1,533","13,068","714,251"
11,Illinois,"198,190","383,318","79,176",640,"54,296",74,785,"13,132","729,611"
12,Illinois,"23,119","532,978","118,805","1,352","8,126",162,829,"13,998","699,369"
13,Illinois,"21,633","556,094","78,683",952,"28,225",500,"1,311","19,198","706,596"
14,Illinois,"82,290","579,442","21,875",174,"34,281",147,533,"9,694","728,436"
15,Illinois,"19,414","640,158","31,716",769,"4,294",123,218,"6,961","703,653"
16,Illinois,"66,569","584,431","27,593","1,362","9,544",83,"1,548","10,145","701,275"
17,Illinois,"63,485","524,001","79,828",811,"8,857",81,508,"13,804","691,375"
18,Illinois,"19,667","636,838","24,105",807,"17,949",97,"1,148","12,553","713,164"
1,Indiana,"108,243","450,837","130,509",828,"9,844",583,"1,140","14,511","716,495"
2,Indiana,"68,410","580,675","48,504","1,900","10,849",343,852,"13,882","725,415"
3,Indiana,"44,568","613,290","42,177","2,226","14,260",769,158,"18,416","735,864"
4,Indiana,"44,946","640,033","26,520","1,862","21,269",85,762,"12,124","747,601"
5,Indiana,"33,634","618,067","63,229",467,"24,571",63,609,"19,572","760,212"
6,Indiana,"17,612","661,955","18,783","1,694","10,112",421,595,"10,208","721,380"
7,Indiana,"80,974","406,883","216,631","2,322","22,448",0,"1,487","19,031","749,776"
8,Indiana,"16,027","653,629","28,826","1,201","6,896",0,389,"13,987","720,955"
9,Indiana,"24,680","663,513","21,096","1,575","17,143",50,"1,012","12,913","741,982"
1,Iowa,"28,650","686,402","28,499","2,441","10,272","1,294","1,070","13,260","771,888"
2,Iowa,"42,462","668,746","30,867",868,"18,050",435,"1,994","14,907","778,329"
3,Iowa,"54,484","683,018","32,698","1,997","24,442",884,216,"14,725","812,464"
4,Iowa,"48,722","672,311","12,284","3,513","15,370",408,7,"8,603","761,218"
1,Kansas,"112,958","549,876","20,796","3,626","12,362",919,691,"14,102","715,330"
2,Kansas,"47,616","590,642","30,698","10,007","11,459",61,400,"24,869","715,752"
3,Kansas,"88,598","547,130","63,876","1,642","34,175",126,85,"19,764","755,396"
4,Kansas,"87,149","536,011","52,923","5,933","24,816",274,296,"17,761","725,163"
1,Kentucky,"19,363","634,021","51,734","1,429","3,409",607,500,"12,403","723,466"
2,Kentucky,"23,266","652,961","41,385","1,768","10,428",946,866,"16,025","747,645"
3,Kentucky,"36,839","507,061","156,545","1,340","18,851",424,"1,080","20,688","742,828"
4,Kentucky,"25,177","676,382","25,749",571,"9,385",158,187,"12,840","750,449"
5,Kentucky,"7,534","679,386","10,512","1,385","2,235",240,172,"6,070","707,534"
6,Kentucky,"33,948","618,309","65,267",981,"15,070",226,"1,030","18,339","753,170"
1,Louisiana,"70,298","580,890","112,594","8,597","16,405",142,"1,789","15,425","806,140"
2,Louisiana,"49,873","227,928","473,888","1,499","23,989",0,"2,024","12,192","791,393"
3,Louisiana,"29,493","529,174","190,132","2,824","12,491",80,"1,785","16,438","782,417"
4,Louisiana,"28,158","444,504","257,420","4,402","7,546",408,"2,232","14,243","758,913"
5,Louisiana,"16,885","447,896","268,521","1,548","3,113",70,573,"7,415","746,021"
6,Louisiana,"33,871","524,584","189,276","1,955","17,021",187,"1,498","17,448","785,840"
1,Maine,"11,214","626,135","8,952","1,961","9,216",121,299,"14,111","672,009"
2,Maine,"8,938","617,867","4,902","6,529","3,870",448,124,"14,641","657,319"
1,Maryland,"27,461","580,553","84,033","1,071","16,105",163,786,"15,327","725,499"
2,Maryland,"53,748","387,116","258,806","2,137","39,666",341,"1,698","19,644","763,156"
3,Maryland,"70,567","453,320","147,393","1,311","59,918",349,"3,255","22,570","758,683"
4,Maryland,"115,185","196,899","388,400","1,379","25,861",110,"2,067","15,728","745,629"
5,Maryland,"66,011","349,965","281,826","1,223","31,729",289,"3,648","26,043","760,734"
6,Maryland,"100,739","450,495","102,141",684,"82,774",565,"2,550","21,973","761,921"
7,Maryland,"24,478","238,845","390,965","1,372","53,184",446,"2,164","17,547","729,001"
8,Maryland,"114,074","457,839","90,265","1,169","73,300",132,"4,289","20,710","761,778"
1,Massachusetts,"128,957","535,716","42,631","1,213","14,205",100,854,"12,514","736,190"
2,Massachusetts,"69,120","581,762","36,385","1,435","39,097",118,"3,893","13,076","744,886"
3,Massachusetts,"142,894","509,562","21,471",836,"65,072",0,"3,248","10,985","754,068"
4,Massachusetts,"35,802","631,139","20,379",256,"44,168",92,"3,652","14,843","750,331"
5,Massachusetts,"63,359","556,196","35,669",965,"83,586",323,"5,641","20,183","765,922"
6,Massachusetts,"65,669","624,787","23,653",896,"31,181",0,"3,221","11,759","761,166"
7,Massachusetts,"170,301","314,589","190,074",712,"78,082",47,"6,528","17,255","777,588"
8,Massachusetts,"44,948","565,172","68,296",190,"60,196",0,"10,671","15,316","764,789"
9,Massachusetts,"36,898","639,675","21,326",659,"13,005",0,"11,640","16,279","739,482"
1,Michigan,"13,902","636,985","11,232","17,380","4,619",386,359,"15,273","700,136"
2,Michigan,"68,231","578,546","47,273","3,095","15,259",0,"1,624","17,160","731,188"
3,Michigan,"53,438","580,627","57,289","2,611","15,325",278,708,"20,147","730,423"
4,Michigan,"22,859","641,244","13,364","5,478","6,620",741,453,"10,876","701,635"
5,Michigan,"32,146","506,729","113,760","1,263","7,143",0,360,"21,315","682,716"
6,Michigan,"42,483","577,519","57,357","2,354","10,623",112,614,"22,582","713,644"
7,Michigan,"29,680","613,946","29,461","2,177","6,971",290,768,"14,334","697,627"
8,Michigan,"35,125","603,939","37,576","1,061","30,685",410,376,"19,609","728,781"
9,Michigan,"15,540","555,443","95,603","2,789","29,744",175,"2,197","16,150","717,641"
10,Michigan,"23,752","644,244","19,356",947,"12,587",81,500,"14,068","715,535"
11,Michigan,"25,826","559,802","43,852","2,105","72,723",0,"1,874","14,403","720,585"
12,Michigan,"41,084","533,181","72,960","1,557","39,045",206,"1,243","18,744","708,020"
13,Michigan,"48,394","231,787","375,320","1,725","9,174",341,"2,141","10,353","679,235"
14,Michigan,"33,512","222,427","388,679","1,514","31,780",215,"2,114","15,169","695,410"
1,Minnesota,"41,507","579,022","18,333","1,471","18,466",90,409,"9,443","668,741"
2,Minnesota,"40,193","570,472","27,710","2,301","32,847",151,619,"20,736","695,029"
3,Minnesota,"30,328","551,676","50,206","1,485","48,752",264,"1,680","15,730","700,121"
