District,State,Hispanic,White,Black,AmericanIndian,Asian,PacificIslander,Other,Multiple races,Total
4,Minnesota,"46,970","475,775","68,243","2,946","84,789",181,786,"24,468","704,158"
5,Minnesota,"65,842","444,415","117,612","5,050","45,064",0,"2,009","27,586","707,578"
6,Minnesota,"18,238","618,152","16,597","2,432","16,312",42,332,"14,929","687,034"
7,Minnesota,"27,829","592,451","8,356","18,953","6,153",561,266,"8,694","663,263"
8,Minnesota,"11,133","609,677","6,100","15,596","4,676",231,224,"16,033","663,670"
1,Mississippi,"24,742","510,123","209,126",656,"4,839",402,664,"8,213","758,765"
2,Mississippi,"13,701","219,675","480,010","1,710","5,012",0,383,"3,584","724,075"
3,Mississippi,"16,026","451,096","256,406","6,924","8,676",265,409,"5,673","745,475"
4,Mississippi,"31,289","524,150","180,784","2,069","12,013",70,230,"13,413","764,018"
1,Missouri,"26,755","303,085","360,477",698,"22,456",562,941,"21,081","736,055"
2,Missouri,"20,096","668,934","28,378","1,642","33,289",223,587,"14,382","767,531"
3,Missouri,"16,735","707,856","25,864","2,418","9,256",119,829,"11,822","774,899"
4,Missouri,"28,741","660,152","38,881","2,968","11,600",410,628,"19,383","762,763"
5,Missouri,"67,416","485,175","164,814","3,145","14,990","2,429","1,413","18,538","757,920"
6,Missouri,"29,487","674,375","34,776","2,492","7,495",533,115,"16,394","765,667"
7,Missouri,"38,389","680,176","13,667","6,996","10,462","1,150",134,"19,099","770,073"
8,Missouri,"12,794","679,015","37,930","2,367","4,364",96,0,"12,198","748,764"
1,Montana,"37,302","894,545","4,289","62,709","8,643","1,034",141,"24,286","1,032,949"
1,Nebraska,"57,948","524,560","18,863","6,978","15,298",604,142,"13,927","638,320"
2,Nebraska,"71,614","477,844","63,369","3,014","20,406",74,"1,608","14,941","652,870"
3,Nebraska,"67,406","515,616","6,086","4,628","3,831",148,504,"6,781","605,000"
1,Nevada,"328,432","215,819","68,431","2,619","59,521","4,072","2,667","21,738","703,299"
2,Nevada,"158,039","469,654","12,635","12,754","25,935","3,097",991,"23,359","706,464"
3,Nevada,"125,431","434,976","52,954","3,807","101,839","5,390","2,041","32,238","758,676"
4,Nevada,"201,492","340,239","102,548","5,262","41,011","3,665","1,223","26,966","722,406"
1,New Hampshire,"24,624","611,349","10,813",297,"12,185",165,930,"11,277","671,640"
2,New Hampshire,"19,731","598,668","7,682",872,"21,589",89,274,"10,063","658,968"
1,New Jersey,"96,234","463,191","117,560",204,"39,283",330,"2,868","19,238","738,908"
2,New Jersey,"116,410","474,091","82,949","1,339","29,164",66,209,"16,865","721,093"
3,New Jersey,"59,066","555,385","74,561",476,"26,604",0,544,"18,700","735,336"
4,New Jersey,"77,297","574,283","44,888",167,"32,962",423,"2,522","9,589","742,131"
5,New Jersey,"94,463","526,277","35,373",968,"74,725",802,"1,149","9,667","743,424"
6,New Jersey,"162,318","357,213","75,991","1,234","142,059",204,"1,738","12,954","753,711"
7,New Jersey,"84,610","536,473","31,395",136,"75,692",0,"1,941","12,880","743,127"
8,New Jersey,"422,100","192,791","69,790","1,067","63,030",414,"7,194","11,066","767,452"
9,New Jersey,"277,849","291,104","71,538",848,"107,008",265,"1,353","10,875","760,840"
10,New Jersey,"158,884","155,527","372,424",737,"57,453",149,"8,073","11,437","764,684"
11,New Jersey,"84,689","540,496","26,656",151,"70,673",37,393,"12,562","735,657"
12,New Jersey,"128,259","353,976","131,101",641,"123,568",17,"4,169","9,919","751,650"
1,New Mexico,"340,991","277,223","16,336","25,530","15,339",296,"1,461","13,395","690,571"
2,New Mexico,"378,411","262,515","13,433","34,652","5,252",137,922,"8,405","703,727"
3,New Mexico,"281,862","258,371","11,828","117,347","6,951",426,"1,210","12,816","690,811"
1,New York,"107,873","543,986","37,260","1,422","26,443",0,"2,297","7,308","726,589"
2,New York,"164,703","450,830","64,176",282,"28,725",61,"1,979","10,282","721,038"
3,New York,"74,127","497,044","22,376",598,"112,954",270,"5,259","9,136","721,764"
4,New York,"149,426","406,460","105,537",884,"48,429",0,"4,578","8,066","723,380"
5,New York,"164,851","81,102","367,744","1,819","107,031",61,"36,232","21,056","779,896"
6,New York,"138,234","255,434","28,387","1,213","298,968",101,"4,952","17,273","744,562"
7,New York,"305,367","233,192","56,066","1,026","139,117",208,"5,199","13,117","753,292"
8,New York,"137,928","183,275","385,520","1,372","46,251",138,"3,895","11,416","769,795"
9,New York,"93,908","236,761","358,633",386,"51,400",0,"3,569","14,568","759,225"
10,New York,"88,635","445,411","31,461","2,468","141,802",13,"3,352","15,181","728,323"
11,New York,"123,618","434,145","50,959",900,"98,316",313,"1,823","11,359","721,433"
12,New York,"99,792","476,668","30,611",839,"104,159",258,"2,461","19,158","733,946"
13,New York,"430,217","117,098","189,714",265,"33,199",357,"2,002","17,582","790,434"
14,New York,"342,485","166,040","69,884","1,066","127,013",203,"3,452","10,547","720,690"
15,New York,"503,654","23,845","210,596","2,146","13,079",0,"2,793","6,437","762,550"
16,New York,"186,045","279,193","227,425",886,"37,433",145,"7,823","9,773","748,723"
17,New York,"165,036","442,562","71,969","1,123","46,012",104,"2,916","12,829","742,551"
18,New York,"118,300","494,154","67,564","1,528","21,801",252,"2,941","13,728","720,268"
19,New York,"51,710","598,459","28,828",386,"11,380",318,783,"13,180","705,044"
20,New York,"46,037","555,060","61,162",731,"37,528",390,"4,840","21,468","727,216"
21,New York,"23,524","644,891","22,055","2,697","6,710",383,326,"10,256","710,842"
22,New York,"26,099","623,259","26,028","1,259","19,416",598,487,"14,245","711,391"
23,New York,"26,115","624,828","19,793","3,645","18,362",180,"1,204","14,245","708,372"
24,New York,"31,211","578,977","56,679","3,345","18,964",427,"2,176","17,180","708,959"
25,New York,"62,040","506,970","109,251","1,600","28,411",99,"1,127","13,458","722,956"
26,New York,"46,397","488,749","129,293","2,811","28,742",192,"2,670","15,904","714,758"
27,New York,"17,861","662,458","16,989","3,434","7,889",91,517,"8,555","717,794"
1,North Carolina,"64,413","252,914","379,068","5,024","11,191",437,443,"14,998","728,488"
2,North Carolina,"89,775","513,651","129,692","6,899","31,880",762,"1,842","21,699","796,200"
3,North Carolina,"52,881","531,195","138,766","1,961","10,204",328,"1,887","19,753","756,975"
4,North Carolina,"98,365","386,308","250,211","4,025","49,236",698,"2,691","19,529","811,063"
5,North Carolina,"66,165","565,482","96,270","2,274","13,731",306,"2,269","8,714","755,211"
6,North Carolina,"45,774","551,476","120,231","1,617","17,187",120,"1,281","15,874","753,560"
7,North Carolina,"80,286","541,189","128,389","14,466","6,319",46,302,"14,127","785,124"
8,North Carolina,"70,346","459,793","147,496","52,657","6,914",0,"1,218","11,679","750,103"
9,North Carolina,"73,738","586,465","109,652","2,267","38,797",0,"1,284","16,726","828,929"
10,North Carolina,"47,724","589,567","87,342","2,452","11,303",0,"1,462","12,059","751,909"
11,North Carolina,"44,068","637,584","23,210","12,180","8,945",224,"2,825","10,748","739,784"
12,North Carolina,"111,545","228,235","388,188","2,700","40,913",46,"3,073","19,264","793,964"
13,North Carolina,"66,594","544,009","143,303",980,"19,384",0,"1,477","15,745","791,492"
1,North Dakota,"26,059","650,304","15,387","36,789","9,696",445,434,"17,814","756,928"
1,Ohio,"19,620","506,408","160,670",578,"23,054",94,"1,307","18,246","729,977"
2,Ohio,"15,906","628,340","60,591","1,325","9,611",0,443,"14,509","730,725"
3,Ohio,"50,828","408,162","248,340","1,223","27,041",145,"1,289","30,267","767,295"
4,Ohio,"26,492","627,023","37,484","1,948","6,601",0,"1,391","12,363","713,302"
5,Ohio,"37,265","643,068","19,393",449,"8,551",224,273,"12,255","721,478"
6,Ohio,"6,673","659,971","16,492","1,249","3,024",0,694,"11,114","699,217"
7,Ohio,"15,688","678,938","28,669",584,"5,315",60,475,"15,862","745,591"
8,Ohio,"24,413","627,646","40,873",495,"13,535","1,975",452,"18,200","727,589"
9,Ohio,"75,476","481,966","119,463","1,294","9,161",368,819,"21,205","709,752"
10,Ohio,"19,324","541,200","117,936","1,063","15,091",141,"1,838","23,448","720,041"
11,Ohio,"31,991","264,840","367,843","1,516","18,374",63,"1,371","18,491","704,489"
12,Ohio,"16,335","660,212","35,607","1,263","27,689",76,"2,981","21,134","765,297"
13,Ohio,"23,303","577,060","80,048","1,036","11,694",32,130,"16,674","709,977"
14,Ohio,"18,315","640,316","30,844",512,"14,338",141,394,"11,224","716,084"
15,Ohio,"14,839","662,985","29,820",352,"22,605",302,"1,051","15,537","747,491"
16,Ohio,"14,734","647,528","15,433",857,"15,752",299,70,"10,445","705,118"
1,Oklahoma,"86,140","515,404","68,614","40,495","20,636",214,"1,821","59,370","792,694"
2,Oklahoma,"38,464","483,538","26,084","120,126","3,771","1,527",415,"77,005","750,930"
3,Oklahoma,"76,060","578,584","29,051","43,984","10,692",394,255,"40,693","779,713"
4,Oklahoma,"65,597","553,761","49,479","34,563","17,884",607,"1,420","54,693","778,004"
5,Oklahoma,"130,203","466,224","107,598","33,874","24,945",543,"1,214","45,396","809,997"
1,Oregon,"118,601","588,677","13,342","3,511","61,327","2,122",849,"31,876","820,305"
2,Oregon,"107,806","640,761","4,917","14,317","7,363","1,233",249,"21,515","798,161"
3,Oregon,"91,621","582,270","41,007","4,755","56,673","4,377","1,539","33,667","815,909"
4,Oregon,"60,526","656,161","6,566","8,391","17,041","1,251",453,"30,777","781,166"
5,Oregon,"133,344","614,742","7,596","7,019","20,141","4,376",0,"26,218","813,436"
1,Pennsylvania,"123,932","284,391","241,691",409,"53,913",0,"1,371","14,904","720,611"
2,Pennsylvania,"44,778","212,834","408,870","2,137","36,276",633,"3,666","16,224","725,418"
3,Pennsylvania,"16,077","632,688","29,093",702,"6,360",125,977,"15,870","701,892"
4,Pennsylvania,"52,245","585,681","52,248",792,"18,377",102,919,"14,527","724,891"
5,Pennsylvania,"13,129","644,589","17,273",635,"12,747",393,799,"9,543","699,108"
6,Pennsylvania,"43,307","597,631","31,484",263,"37,096",304,"1,045","9,522","720,652"
7,Pennsylvania,"27,813","595,681","36,151",525,"36,264",0,579,"12,610","709,623"
8,Pennsylvania,"35,083","599,805","26,748","1,065","33,585",0,894,"9,903","707,083"
9,Pennsylvania,"15,368","645,535","19,160",249,"4,323",0,511,"11,399","696,545"
10,Pennsylvania,"28,044","634,314","25,417","1,159","6,579",107,937,"9,045","705,602"
11,Pennsylvania,"43,404","603,503","36,092",629,"9,162",0,432,"11,694","704,916"
12,Pennsylvania,"11,638","643,708","21,128",379,"11,856",145,420,"11,065","700,339"
13,Pennsylvania,"84,031","423,026","134,441",682,"67,232",87,"3,933","15,669","729,101"
14,Pennsylvania,"15,075","488,320","145,911",550,"23,593",221,"1,719","24,074","699,463"
15,Pennsylvania,"114,311","549,343","29,224",879,"20,353",0,530,"13,404","728,044"
16,Pennsylvania,"134,138","528,601","41,854",633,"12,600",45,816,"13,908","732,595"
17,Pennsylvania,"58,154","563,916","37,671",149,"12,971",90,"1,317","12,624","686,892"
18,Pennsylvania,"9,682","657,078","14,645",477,"13,705",151,343,"13,647","709,728"
1,Rhode Island,"86,661","364,692","39,467","1,426","19,040",77,"5,817","15,377","532,557"
2,Rhode Island,"65,424","410,471","17,897","1,916","16,080",134,862,"10,957","523,741"
1,South Carolina,"46,433","528,361","146,612","1,866","13,670",794,587,"13,356","751,679"
2,South Carolina,"37,713","469,898","163,519","1,018","13,500",642,629,"14,880","701,799"
3,South Carolina,"35,355","504,342","121,265","1,368","4,109",2,632,"13,746","680,819"
4,South Carolina,"54,758","485,946","134,743","1,082","17,956",951,615,"13,580","709,631"
5,South Carolina,"25,490","452,753","194,390","2,156","7,931",72,821,"9,689","693,302"
6,South Carolina,"32,843","228,415","378,247","1,043","6,618",263,847,"13,245","661,521"
7,South Carolina,"29,963","450,092","193,211","3,657","6,431",385,"2,062","11,594","697,395"
1,South Dakota,"30,079","710,681","12,807","68,201","11,901",712,"1,723","22,365","858,469"
1,Tennessee,"24,947","651,895","17,597","2,392","4,219",169,332,"10,482","712,033"
2,Tennessee,"28,308","630,794","43,888","1,433","10,732",736,476,"15,745","732,112"
3,Tennessee,"27,794","596,113","77,228","2,953","8,544",65,651,"13,072","726,420"
4,Tennessee,"44,946","609,692","65,499","1,204","12,421",86,"1,325","20,208","755,381"
5,Tennessee,"69,661","456,928","184,916","2,859","21,779",0,"3,880","19,777","759,800"
6,Tennessee,"30,800","659,513","32,205","2,410","6,263",280,985,"12,621","745,077"
7,Tennessee,"36,649","607,114","77,069","1,869","15,147",748,910,"14,344","753,850"
8,Tennessee,"19,484","515,924","145,420","2,071","13,963",159,"1,465","11,261","709,747"
9,Tennessee,"50,871","171,834","457,046",412,"13,307",492,"1,845","10,072","705,879"
1,Texas,"122,556","447,146","127,222","1,474","7,535",5,541,"9,282","715,761"
2,Texas,"227,130","362,504","87,343","1,248","59,917",136,"2,391","13,194","753,863"
3,Texas,"124,647","479,132","70,809","3,694","121,473",666,"1,549","17,656","819,626"
4,Texas,"97,896","521,237","76,121","5,803","6,513",94,"1,149","16,399","725,212"
5,Texas,"206,009","396,471","113,172","1,934","15,108",308,262,"10,614","743,878"
6,Texas,"164,637","373,309","150,897","1,965","35,744","1,296","1,595","13,556","742,999"
7,Texas,"242,199","347,259","92,799",243,"79,749",117,"2,098","13,176","777,640"
8,Texas,"173,045","520,477","62,843","4,217","23,233",100,332,"17,940","802,187"
9,Texas,"299,554","85,099","294,750",889,"93,368",696,"1,489","6,709","782,554"
10,Texas,"228,951","416,037","86,382","1,440","44,965",195,"2,804","11,996","792,770"
11,Texas,"291,656","422,529","26,783","1,806","8,085",362,782,"9,150","761,153"
12,Texas,"172,563","499,456","64,437","2,180","31,080","1,605",549,"16,511","788,381"
13,Texas,"187,164","450,957","35,241","4,507","14,860",671,457,"13,508","707,365"
14,Texas,"179,820","380,272","143,928","1,257","19,246",209,356,"14,789","739,877"
15,Texas,"617,572","121,929","14,657",242,"8,039",200,540,"3,163","766,342"
16,Texas,"589,009","105,539","27,463","1,823","10,353",0,"1,404","5,571","741,162"
17,Texas,"186,295","416,106","96,428","1,185","37,302",54,172,"12,598","750,140"
18,Texas,"326,443","123,905","275,252","1,265","29,642",111,"2,127","5,877","764,622"
19,Texas,"264,606","394,121","40,666","2,727","9,409",107,935,"12,946","725,517"
20,Texas,"525,191","169,339","42,405","1,027","22,326","1,150",556,"12,527","774,521"
21,Texas,"219,618","476,050","30,213","1,588","28,489",513,"1,273","13,625","771,369"
22,Texas,"215,021","356,182","113,971","2,776","154,807",95,"1,925","16,793","861,570"
23,Texas,"521,424","184,444","21,889","2,535","10,908",95,463,"5,974","747,732"
24,Texas,"191,979","377,578","77,181","2,094","105,439","2,270","2,733","20,694","779,968"
25,Texas,"134,116","529,902","51,300","2,088","20,054","4,371",928,"19,275","762,034"
26,Texas,"144,687","534,310","65,815","2,359","52,268",0,595,"18,091","818,125"
27,Texas,"385,429","293,565","35,564","1,526","11,082",356,376,"6,815","734,713"
28,Texas,"566,908","115,412","26,419",775,"7,713",0,956,"6,784","724,967"
29,Texas,"586,477","72,794","81,866",738,"11,936",246,286,"4,428","758,771"
30,Texas,"294,909","112,145","325,288","1,095","11,717",73,263,"8,892","754,382"
31,Texas,"195,546","456,764","86,800","1,153","38,296","1,336","1,063","24,016","804,974"
32,Texas,"194,345","373,840","100,529","1,603","57,862",64,"1,037","19,246","748,526"
33,Texas,"496,209","103,504","119,274","1,005","14,550",0,2,"5,779","740,323"
34,Texas,"606,908","107,534","8,805",999,"4,380",86,363,"1,832","730,907"
35,Texas,"519,643","209,616","66,181",983,"14,454",191,"1,634","11,207","823,909"
36,Texas,"172,054","458,598","68,761","2,060","14,982",433,427,"13,959","731,274"
1,Utah,"95,596","602,294","7,140","6,801","9,904","1,997",445,"16,220","740,397"
2,Utah,"114,689","575,421","8,406","5,513","21,930","8,284","1,005","14,959","750,207"
3,Utah,"76,186","612,330","3,961","12,018","15,361","4,548",621,"18,276","743,301"
4,Utah,"122,839","574,115","12,991","5,252","20,953","8,799",710,"16,355","762,014"
1,Vermont,"10,422","584,851","7,694","2,277","8,627",282,950,"10,939","626,042"
1,Virginia,"72,456","511,365","131,108","1,817","26,911",754,"1,080","25,746","771,237"
2,Virginia,"59,560","458,811","160,316","2,164","39,209",485,"1,585","26,359","748,489"
3,Virginia,"43,751","234,729","417,135","2,669","12,794",611,"2,562","23,977","738,228"
4,Virginia,"40,788","440,071","233,815","2,157","16,697",598,"1,296","18,477","753,899"
5,Virginia,"25,120","539,096","143,988",783,"13,230",190,903,"13,541","736,851"
6,Virginia,"38,565","592,951","80,483","1,501","13,458",241,969,"17,199","745,367"
7,Virginia,"49,532","550,112","117,417","1,983","39,124",302,"2,064","17,946","778,480"
8,Virginia,"161,845","416,170","106,195",427,"95,155",555,"2,836","25,169","808,352"
9,Virginia,"16,628","642,518","39,289",318,"9,615",45,"2,921","9,113","720,447"
10,Virginia,"105,618","498,189","53,146","1,590","113,337","1,011","4,881","29,898","807,670"
11,Virginia,"139,490","355,467","100,157","1,006","140,380",265,"2,369","34,839","773,973"
1,Washington,"65,521","532,498","7,546","6,865","72,085","1,188",799,"26,549","713,051"
2,Washington,"76,094","520,441","19,575","8,216","61,769","4,774","1,078","35,004","726,951"
3,Washington,"66,679","574,343","9,367","5,665","22,971","2,674",581,"29,289","711,569"
4,Washington,"272,713","386,595","5,853","14,957","9,348",233,920,"19,079","709,698"
5,Washington,"43,664","585,213","10,260","9,955","16,074","3,171",624,"27,465","696,426"
6,Washington,"49,160","529,063","21,710","12,932","26,220","3,471",876,"37,471","680,903"
7,Washington,"53,697","523,183","35,010","4,929","81,996","4,143","2,007","41,352","746,317"
8,Washington,"81,057","520,332","21,433","5,651","67,029","2,881",843,"31,101","730,327"
9,Washington,"92,236","343,523","78,166","3,203","161,119","10,801",883,"38,331","728,262"
10,Washington,"85,598","481,682","44,300","10,108","45,093","12,240","1,322","46,504","726,847"
1,West Virginia,"8,001","574,787","14,564",416,"5,892",339,311,"10,649","614,959"
2,West Virginia,"12,496","568,550","29,779",421,"5,042",60,992,"11,539","628,879"
3,West Virginia,"6,166","558,728","25,267","1,239","3,144",80,186,"5,480","600,290"
1,Wisconsin,"69,717","574,943","38,944","2,504","15,973",59,388,"11,545","714,073"
2,Wisconsin,"46,095","620,736","32,017","2,635","30,742",211,371,"17,238","750,045"
3,Wisconsin,"17,774","662,807","7,081","4,118","16,871",76,352,"10,185","719,264"
4,Wisconsin,"121,065","309,191","237,562","3,062","26,669",130,887,"18,432","716,998"
5,Wisconsin,"42,077","632,379","16,285","1,377","18,218",217,227,"13,073","723,853"
6,Wisconsin,"31,886","636,416","11,615","3,037","17,993",122,257,"9,238","710,564"
7,Wisconsin,"15,857","650,963","4,566","13,471","11,613",412,350,"11,817","709,049"
8,Wisconsin,"36,678","634,248","8,951","17,141","16,634",169,"1,615","12,055","727,491"
1,Wyoming,"57,845","492,659","4,704","12,140","4,885",237,96,"13,541","586,107"