"country","firearms","per100","military","lawEnf","pop2021"
"United States","393347000","120.5000","4535380","1016000","332915.0730"
"Falkland Islands","2000","62.1000","","30","3.5330"
"Yemen","14859000","52.8000","28500","","30490.6400"
"New Caledonia","115000","42.5000","","700","288.2180"
"Montenegro","245000","39.1000","5396","8000","628.0530"
"Serbia","2719000","39.1000","384422","53100","8697.5500"
"Uruguay","1198000","34.7000","62130","30000","3485.1510"
"Canada","12708000","34.7000","233949","103000","38067.9030"
"Cyprus","285000","34","99000","11000","1215.5840"
"Finland","1793000","32.4000","475030","14000","5548.3600"
"Lebanon","1927000","31.9000","130150","41000","6769.1460"
"Iceland","106000","31.7000","650","590","343.3530"
"Bosnia and Herzegovina","1185000","31.2000","27300","29000","3263.4660"
"Austria","2577000","30","240880","37900","9043.0700"
"North Macedonia","621000","29.8000","29530","21000","2082.6580"
"Liechtenstein","11000","28.8000","","200","38.2500"
"Norway","1537000","28.8000","188646","13000","5465.6300"
"Malta","119000","28.3000","5547","1637","442.7840"
"Switzerland","2332000","27.6000","324484","34000","8715.4940"
"New Zealand","1212000","26.3000","38280","13000","4860.6430"
"Sweden","2296000","23.1000","139180","38000","10160.1690"
"Greenland","13000","22.3000","","300","56.8770"
"Pakistan","43917000","22.3000","2315480","944000","225199.9370"
"Portugal","2186000","21.3000","333640","89000","10167.9250"
"Monaco","7000","19.6000","","1000","39.5110"
"French Guiana","55000","19.6000","","2000","306.4480"
"Reunion","171000","19.6000","","2000","901.6860"
"Iraq","7588000","19.6000","611000","56000","41179.3500"
"France","12732000","19.6000","566430","497000","65426.1790"
"Germany","15822000","19.6000","483016","466000","83900.4730"
"Luxembourg","110000","18.9000","2340","5000","634.8140"
"Bahamas","74000","18.8000","2470","5000","396.9130"
"Jordan","1473000","18.7000","286450","60000","10269.0210"
"Venezuela","5895000","18.5000","353300","173000","28704.9540"
"Greece","1920000","17.6000","642510","99000","10370.7440"
"Qatar","390000","16.7000","30680","5000","2930.5280"
"Kuwait","685000","16.7000","82580","11000","4328.5500"
"Oman","792000","16.7000","118360","31000","5223.3750"
"Paraguay","1140000","16.7000","235780","21000","7219.6380"
"United Arab Emirates","1569000","16.7000","163800","41000","9991.0890"
"Saudi Arabia","5468000","16.7000","481350","214000","35340.6830"
"United States Virgin Islands","18000","16.6000","","300","104.2260"
"Turkey","13249000","16.5000","1390180","620000","85042.7380"
"Suriname","88000","15.9000","5985","2000","591.8000"
"Guyana","122000","15.8000","10890","4000","790.3260"
"Slovenia","324000","15.6000","131686","13000","2078.7240"
"Namibia","396000","15.4000","11880","15000","2587.3440"
"Thailand","10342000","15.1000","1052815","230000","69950.8500"
"Australia","3573000","14.5000","214520","69000","25788.2150"
"San Marino","5000","14.4000","","160","34.0170"
"Italy","8609000","14.4000","502960","273000","60367.4770"
"Andorra","10000","14.1000","","976","77.3550"
"Honduras","1171000","14.1000","107720","29000","10062.9910"
"Croatia","576000","13.7000","75120","39000","4081.6510"
"Lithuania","385000","13.6000","81240","17000","2689.8620"
"Libya","851000","13.3000","","","6958.5320"
"Mexico","16809000","12.9000","895285","591000","130262.2160"
"Bahrain","181000","12.8000","25796","20000","1748.2960"
"Belgium","1451000","12.7000","80880","78000","11632.3260"
"Equatorial Guinea","112000","12.5000","2760","2000","1449.8960"
"Czech Republic","1323000","12.5000","157233","76000","10724.5550"
"Afghanistan","4270000","12.5000","331170","239000","39835.4280"
"Somalia","1145000","12.4000","37620","8000","16359.5040"
"Russia","17620000","12.3000","30272900","2432000","145912.0250"
"Guatemala","2062000","12.1000","160600","43000","18249.8600"
"Chile","2220000","12.1000","311900","66000","19212.3610"
"Albania","350000","12","21750","19000","2872.9330"
"El Salvador","737000","12","127840","30000","6518.4990"
"Guam","20000","11.5000","","500","170.1790"
"Angola","2982000","11.2000","203300","60000","33933.6100"
"Panama","436000","10.8000","","30000","4381.5790"
"Latvia","205000","10.5000","27936","17000","1866.9420"
"Hungary","1023000","10.5000","147880","17000","9634.1640"
"Samoa","20000","10.1000","","500","200.1490"
"Georgia","402000","10.1000","63950","41000","3979.7650"
"Colombia","4971000","10.1000","350689","283000","51265.8440"
"Belize","37000","10","3690","2000","404.9140"
"Costa Rica","493000","10","","17000","5139.0520"
"Denmark","567000","9.9000","124120","20000","5813.2980"
"Ukraine","4396000","9.9000","6600000","289000","43466.8190"
"South Africa","5351000","9.7000","350636","250481","60041.9940"
"South Sudan","1255000","9.6000","351500","","11381.3780"
"Cayman Islands","6000","9.2000","","400","66.4970"
"Jamaica","246000","8.8000","8681","12000","2973.4630"
"Saint Martin","3000","8.5000","","100","39.2340"
"Martinique","34000","8.5000","","1000","374.7450"
"Guadeloupe","40000","8.5000","","2000","400.0200"
"Bulgaria","590000","8.4000","176640","59400","6896.6630"
"Mauritius","106000","8.3000","4845","11000","1273.4330"
"Brazil","17510000","8.3000","1316300","803000","213993.4370"
"Syria","1547000","8.2000","655500","124000","18275.7020"
"Tonga","9000","8","","200","106.7600"
"Ghana","2280000","8","18600","28000","31732.1290"
"Mongolia","242000","7.9000","323400","7000","3329.2890"
"Spain","3464000","7.5000","333660","264196","46745.2160"
"Dominican Republic","795000","7.4000","106495","46000","10953.7030"
"Argentina","3256000","7.4000","679770","391000","45605.8260"
"Iran","5890000","7.3000","3333550","98000","85028.7590"
"Ireland","342000","7.2000","26636","3000","4982.9070"
"Israel","557000","6.7000","1016900","41000","8789.7740"
"Sudan","2768000","6.6000","590170","129000","44909.3530"
"Gambia","137000","6.5000","1080","5000","2486.9450"
"Slovakia","355000","6.5000","33150","43000","5460.7210"
"Dominica","5000","6.2000","","600","72.1670"
"Maldives","23000","6.2000","9500","3000","543.6170"
"Armenia","186000","6.1000","509240","18000","2968.1270"
"Belarus","581000","6.1000","780600","165000","9442.8620"
"Cape Verde","31000","5.7000","","19000","561.8980"
"Montserrat","300","5.4000","","90","4.9770"
"Antigua and Barbuda","5000","5.4000","438","800","98.7310"
"India","71101000","5.3000","3900000","1700000","1393409.0380"
"Nicaragua","323000","5.2000","261800","8590","6702.3850"
"Estonia","65000","5","38760","18000","1325.1850"
"Lesotho","105000","4.8000","2400","5000","2159.0790"
"Morocco","1690000","4.8000","588020","91000","37344.7950"
"Bermuda","3000","4.6000","","500","62.0900"
"Grenada","5000","4.6000","","1000","113.0210"
"Cambodia","717000","4.5000","258670","64000","16946.4380"
"Mozambique","1337000","4.5000","60000","24000","32163.0470"
"Ivory Coast","1049000","4.4000","33045","15000","27053.6290"
"Sint Maarten","2000","4.2000","","300","43.4120"
"Gibraltar","1000","4.1000","","600","33.6980"
"Seychelles","4000","4.1000","798","200","98.9080"
"Botswana","97000","4.1000","17100","11000","2397.2410"
"Egypt","3931000","4.1000","1544750","1530000","104258.3270"
"Vanuatu","11000","3.9000","","350","314.4640"
"Macau","22000","3.6000","","","658.3940"
"Hong Kong","265000","3.6000","","28000","7552.8100"
"Azerbaijan","362000","3.6000","537920","18000","10223.3420"
"Philippines","3776000","3.6000","454700","139043","111046.9130"
"China","49735000","3.6000","27466400","1971000","1444216.1070"
"Barbados","10000","3.5000","1675","2000","287.7110"
"Saint Kitts and Nevis","2000","3.4000","","450","53.5440"
"Saint Vincent and the Grenadines","4000","3.4000","","854","111.2630"
"Saint Lucia","6000","3.4000","","831","184.4000"
"Sao Tome and Principe","7000","3.4000","570","300","223.3680"
"Gabon","61000","3.4000","5640","4000","2278.8250"
"Turks and Caicos Islands","1000","3.3000","","100","39.2310"
"Trinidad and Tobago","43000","3.2000","7695","9000","1403.3750"
"Nigeria","6154000","3.2000","224200","362400","211400.7080"
"Djibouti","28000","3.1000","19855","5000","1002.1870"
"Moldova","121000","3","98600","21000","4024.0190"
"Laos","215000","3","224690","21000","7379.3580"
"Mauritania","120000","2.8000","22820","10000","4775.1190"
"Kyrgyzstan","171000","2.8000","145010","18000","6628.3560"
"Zimbabwe","455000","2.8000","91580","23000","15092.1710"
"Kazakhstan","504000","2.8000","375690","65000","18994.9620"
"Northern Mariana Islands","1000","2.6000","","80","57.9170"
"Aruba","3000","2.6000","","700","107.2040"
"Curacao","4000","2.6000","","600","164.7980"
"Haiti","291000","2.6000","380","15000","11541.6850"
"Netherlands","442000","2.6000","108676","96000","17173.0990"
"Romania","506000","2.6000","240180","251000","19127.7740"
"French Polynesia","7000","2.5000","","400","282.5300"
"Poland","968000","2.5000","307200","188000","37797.0050"
"Republic of the Congo","119000","2.4000","12000","11000","5657.0130"
"Ecuador","402000","2.4000","253668","41000","17888.4750"
"Sri Lanka","494000","2.4000","509700","134000","21497.3100"
"Liberia","97000","2.1000","2520","5000","5180.2030"
"Cuba","234000","2.1000","958100","42000","11317.5050"
"Cameroon","510000","2.1000","27360","15000","27224.2650"
"Algeria","877000","2.1000","637720","363000","44616.6240"
"Bolivia","218000","2","87590","42000","11832.9400"
"Burundi","238000","2","75960","24278","12255.4330"
"Senegal","323000","2","16320","6000","17196.3010"
"Peru","633000","2","473400","142000","33359.4180"
"Central African Republic","94000","1.8000","8580","10000","4919.9810"
"Myanmar","877000","1.6000","788900","76600","54806.0120"
"Vietnam","1562000","1.6000","3829200","285000","98168.8330"
"Comoros","12000","1.5000","600","2000","888.4510"
"Guinea-Bissau","29000","1.5000","10260","4000","2015.4940"
"Nepal","444000","1.5000","183540","62000","29674.9200"
"Kenya","750000","1.5000","45790","51527","54985.6980"
"Brunei","6000","1.4000","20220","4000","441.5320"
"Tuvalu","100","1.2000","","26","11.9310"
"DR Congo","946000","1.2000","161100","46000","92377.9930"
"Palestine","56000","1.1000","44410","33000","5222.7480"
"Tunisia","123000","1.1000","68020","73000","11935.7660"
"Mali","206000","1.1000","15800","3000","20855.7350"
"Papua New Guinea","79000","1","7200","4800","9119.0100"
"Guinea","130000","1","23080","13000","13497.2440"
"Chad","151000","1","25020","34000","16914.9850"
"Zambia","158000","0.9000","41040","16000","18920.6510"
"Burkina Faso","175000","0.9000","43780","43000","21497.0960"
"British Virgin Islands","300","0.8000","","500","30.4210"
"Kiribati","900","0.8000","","200","121.3920"
"Bhutan","6000","0.8000","15200","4000","779.8980"
"Togo","58000","0.8000","12850","5000","8478.2500"
"Uganda","331000","0.8000","116660","54000","47123.5310"
"Tanzania","427000","0.8000","190050","37000","61498.4370"
"American Samoa","400","0.7000","","90","55.1000"
"Micronesia","700","0.7000","","200","116.2540"
"Madagascar","168000","0.7000","25320","20000","28427.3280"
"Malaysia","217000","0.7000","428170","102000","32776.1940"
"Palau","100","0.5000","","30","18.1690"
"Marshall Islands","300","0.5000","","80","59.6100"
"Fiji","5000","0.5000","16700","2000","902.9060"
"Sierra Leone","35000","0.5000","10200","12000","8141.3430"
"Rwanda","66000","0.5000","66500","14000","13276.5130"
"Niger","117000","0.5000","11110","10000","25130.8170"
"Eritrea","23000","0.4000","668550","12000","3601.4670"
"Turkmenistan","23000","0.4000","184700","27000","6117.9240"
"Tajikistan","37000","0.4000","56490","9000","9749.6270"
"Uzbekistan","127000","0.4000","268400","150000","33935.7630"
"Ethiopia","377000","0.4000","525600","79000","117876.2270"
"Bangladesh","659000","0.4000","410305","333000","166303.4980"
"Timor-Leste","3000","0.3000","2527","4000","1343.8730"
"Singapore","20000","0.3000","574140","9000","5896.6860"
"Benin","33000","0.3000","8700","26000","12451.0400"
"Malawi","47000","0.3000","24480","8400","19647.6840"
"North Korea","76000","0.3000","8363100","76000","25887.0410"
"Japan","377000","0.3000","745514","252000","126050.8040"
"Solomon Islands","1000","0.2000","","70","703.9960"
"South Korea","79000","0.2000","2688020","115000","51305.1860"
"Taiwan","10000","0","2022150","76000","23855.0100"
"Indonesia","82000","0","1711450","429000","276361.7830"